Date,open,high,low,close,adjclose,volume,ticker,Retorno,Log_Volumen,Media_Movil_7,Distancia_MA7,Media_Movil_30,Distancia_MA30,Volatilidad_7,Close_Siguiente,Fecha_Objetivo,Objetivo
2003-07-30,4.34,4.67,4.34,4.5,3.647719144821167,209300,GGAL,0.0067114565,12.251529,4.420000008174351,0.018099546,4.2760000387827555,0.052385397,0.038839232,4.389999866485596,2003-07-31,0
2003-07-31,4.4,4.44,4.29,4.39,3.5585525035858154,31600,GGAL,-0.024444474,10.360944,4.418571404048374,-0.0064662388,4.271333360671997,0.027782075,0.035459828,4.150000095367432,2003-08-01,0
2003-08-01,4.28,4.3,4.15,4.15,3.364007472991944,337900,GGAL,-0.054669652,12.730508,4.35857139314924,-0.047853135,4.258666690190633,-0.025516577,0.036137007,4.150000095367432,2003-08-04,0
2003-08-04,4.14,4.15,4.04,4.15,3.364007472991944,73800,GGAL,0.0,11.209127,4.312857151031494,-0.037760828,4.243000030517578,-0.021918438,0.036199376,4.150000095367432,2003-08-05,0
2003-08-05,4.33,4.33,4.12,4.15,3.364007472991944,164900,GGAL,0.0,12.013101,4.291428565979004,-0.032956034,4.2280000368754065,-0.018448425,0.034082565,4.03000020980835,2003-08-06,0
2003-08-06,4.13,4.29,4.03,4.03,3.266735076904297,43200,GGAL,-0.028915634,10.673619,4.262857164655413,-0.05462462,4.209333372116089,-0.042603698,0.035125222,4.210000038146973,2003-08-07,1
2003-08-07,4.12,4.27,4.1,4.21,3.4126439094543457,204700,GGAL,0.044664968,12.229305,4.225714342934745,-0.0037187333,4.19933336575826,0.002540087,0.031633068,4.400000095367432,2003-08-08,1
2003-08-08,4.05,4.42,4.05,4.4,3.566658496856689,293800,GGAL,0.045130655,12.590658,4.211428642272949,0.044776123,4.204333368937174,0.0465393,0.037431393,4.28000020980835,2003-08-11,0
2003-08-11,4.31,4.41,4.24,4.28,3.469386577606201,47600,GGAL,-0.027272701,10.770609,4.195714405604771,0.020088546,4.209333372116089,0.01678813,0.037720565,4.320000171661377,2003-08-12,1
2003-08-12,4.19,4.32,4.13,4.32,3.5018110275268555,88800,GGAL,0.009345785,11.394154,4.220000130789621,0.02369669,4.206333382924398,0.027022772,0.030098246,4.340000152587891,2003-08-13,1
2003-08-13,4.12,4.36,4.12,4.34,3.5180230140686035,51400,GGAL,0.004629625,10.847413,4.247142996106829,0.02186344,4.206000057856242,0.03185927,0.029991616,4.340000152587891,2003-08-14,0
2003-08-14,4.17,4.44,4.17,4.34,3.5180230140686035,248800,GGAL,0.0,12.424409,4.274285861424038,0.015374333,4.209000062942505,0.031123804,0.029991616,4.230000019073486,2003-08-15,0
2003-08-15,4.48,4.48,4.22,4.23,3.4288551807403564,52800,GGAL,-0.025345651,10.874286,4.3028572627476285,-0.016932294,4.212333393096924,0.0041940236,0.029305616,4.329999923706055,2003-08-18,1
2003-08-18,4.35,4.4,4.33,4.33,3.5099165439605717,39100,GGAL,0.02364064,10.573903,4.3200001035417825,0.0023147732,4.21700005531311,0.026796268,0.025693582,4.059999942779541,2003-08-19,0
2003-08-19,4.33,4.33,4.04,4.06,3.291053295135498,147400,GGAL,-0.062355656,11.900912,4.271428653172085,-0.04949836,4.214666716257731,-0.036697272,0.029118132,3.859999895095825,2003-08-20,0
2003-08-20,4.03,4.03,3.85,3.86,3.128932476043701,202600,GGAL,-0.049261097,12.218994,4.2114286082131525,-0.083446436,4.20766670703888,-0.08262698,0.03218433,3.869999885559082,2003-08-21,1
2003-08-21,3.83,3.95,3.73,3.87,3.1370391845703125,228400,GGAL,0.0025906712,12.338859,4.147142853055682,-0.066827446,4.208666706085205,-0.08046891,0.031453915,3.900000095367432,2003-08-22,1
2003-08-22,3.93,4.02,3.86,3.9,3.1613564491271973,48200,GGAL,0.0077519924,10.783135,4.084285702024188,-0.045120645,4.206666707992554,-0.072900146,0.031801503,3.950000047683716,2003-08-25,1
2003-08-25,3.75,3.98,3.75,3.95,3.2018864154815674,120800,GGAL,0.0128205,11.7019,4.028571401323591,-0.019503528,4.206666707992554,-0.06101426,0.03313133,3.9800000190734863,2003-08-26,1
2003-08-26,3.95,4.04,3.93,3.98,3.2262051105499268,32800,GGAL,0.0075949295,10.398214,3.992857115609305,-0.0032200243,4.210000038146973,-0.054631833,0.03340388,4.099999904632568,2003-08-27,1
2003-08-27,3.93,4.15,3.92,4.1,3.323477506637573,79100,GGAL,0.030150725,11.278481,3.9599999700273787,0.03535352,4.2166666984558105,-0.027668014,0.0345096,4.150000095367432,2003-08-28,1
2003-08-28,3.95,4.17,3.95,4.15,3.364007472991944,442200,GGAL,0.012195169,12.999519,3.9728571346827914,0.044588305,4.2166666984558105,-0.015810262,0.0248062,4.090000152587891,2003-08-29,0
2003-08-29,4.17,4.17,4.05,4.09,3.315371513366699,198900,GGAL,-0.014457817,12.2005625,4.005714314324515,0.0210414,4.213000043233236,-0.029195322,0.013318727,4.300000190734863,2003-09-02,1
2003-09-02,4.05,4.32,4.05,4.3,3.485597848892212,270900,GGAL,0.051344752,12.509509,4.067142929349627,0.05725328,4.217333380381266,0.019601678,0.020564578,4.289999961853027,2003-09-03,0
2003-09-03,4.32,4.39,4.27,4.29,3.477492570877075,155800,GGAL,-0.0023256345,11.956335,4.122857195990426,0.040540516,4.213666709264119,0.018115636,0.021515336,4.480000019073486,2003-09-04,1
2003-09-04,4.4,4.5,4.32,4.48,3.631507873535156,327600,GGAL,0.044289056,12.699552,4.198571477617536,0.067029595,4.210666704177856,0.06396453,0.024351992,4.679999828338623,2003-09-05,1
2003-09-05,4.5,4.73,4.49,4.68,3.793627977371216,529200,GGAL,0.044642814,13.179124,4.298571450369699,0.088733755,4.217666705449422,0.109618224,0.025606211,4.599999904632568,2003-09-08,0
2003-09-08,4.69,4.75,4.55,4.6,3.7287790775299072,211200,GGAL,-0.017094001,12.260566,4.37000002179827,0.052631553,4.227666695912679,0.088070616,0.02954352,4.460000038146973,2003-09-09,0
2003-09-09,4.56,4.57,4.45,4.46,3.615294933319092,178800,GGAL,-0.030434754,12.094028,4.4142857279096335,0.010355992,4.235333363215129,0.053045806,0.034639407,4.730000019073486,2003-09-10,1
2003-09-10,4.46,4.79,4.46,4.73,3.8341588973999023,289300,GGAL,0.060538113,12.575223,4.505714280264718,0.049778067,4.2440000375111895,0.114514604,0.037022427,4.949999809265137,2003-09-11,1
2003-09-11,4.79,5.27,4.79,4.95,4.012491703033447,685300,GGAL,0.046511583,13.4376135,4.598571368626186,0.07642122,4.259000031153361,0.1622446,0.03641458,4.860000133514404,2003-09-12,0
2003-09-12,5.0,5.0,4.8,4.86,3.939537763595581,82000,GGAL,-0.018181754,11.3144865,4.679999964577811,0.038461573,4.274666706720988,0.13693078,0.038530037,4.909999847412109,2003-09-15,1
2003-09-15,4.83,4.97,4.83,4.91,3.980067729949951,279300,GGAL,0.010288007,12.540046,4.741428511483329,0.03555286,4.300000031789144,0.14186043,0.03686028,5.019999980926514,2003-09-16,1
2003-09-16,5.02,5.05,4.8,5.02,4.069232940673828,516500,GGAL,0.022403287,13.154833,4.789999961853027,0.048016705,4.3290000279744465,0.15962115,0.034645986,5.079999923706055,2003-09-17,1
2003-09-17,5.01,5.17,5.0,5.08,4.117869853973389,692100,GGAL,0.0119521795,13.447487,4.85857139314924,0.04557482,4.360000022252401,0.16513759,0.03244949,4.989999771118164,2003-09-18,0
2003-09-18,5.13,5.16,4.93,4.99,4.044914722442627,207800,GGAL,-0.017716566,12.244336,4.934285640716553,0.011291225,4.392000007629394,0.13615659,0.029742662,4.75,2003-09-19,0
2003-09-19,4.99,4.99,4.73,4.75,3.850370407104492,332000,GGAL,-0.04809615,12.7128935,4.9371427808489114,-0.03790508,4.410000006357829,0.077097505,0.03126313,4.809999942779541,2003-09-22,1
2003-09-22,4.76,4.83,4.75,4.81,3.899006128311157,56600,GGAL,0.012631567,10.943782,4.917142799922398,-0.021789657,4.423666667938233,0.08733327,0.025052825,4.880000114440918,2003-09-23,1
2003-09-23,4.84,4.92,4.84,4.88,3.9557487964630127,88500,GGAL,0.0145530505,11.390769,4.919999940054757,-0.008130046,4.443666664759318,0.09819221,0.024979657,4.820000171661377,2003-09-24,0
2003-09-24,4.92,5.04,4.81,4.82,3.907113075256348,249400,GGAL,-0.01229507,12.426817,4.907142843518939,-0.017758332,4.460333331425985,0.08063676,0.025017267,4.829999923706055,2003-09-25,1
2003-09-25,4.82,4.96,4.82,4.83,3.915218353271485,153900,GGAL,0.0020746372,11.944065,4.87999997820173,-0.010245913,4.476666657129924,0.078927755,0.022738786,4.800000190734863,2003-09-26,0
2003-09-26,4.87,4.87,4.75,4.8,3.890899896621704,39300,GGAL,-0.006211125,10.579005,4.840000016348703,-0.008264427,4.491999991734823,0.06856638,0.021445412,4.949999809265137,2003-09-29,1
2003-09-29,4.9,4.97,4.65,4.95,4.012491703033447,192200,GGAL,0.03124992,12.166297,4.834285736083984,0.023936126,4.515999984741211,0.09610271,0.025330784,4.960000038146973,2003-09-30,1
2003-09-30,4.97,4.97,4.75,4.96,4.020596027374268,107800,GGAL,0.0020202484,11.588042,4.864285741533552,0.019676948,4.536999988555908,0.09323343,0.014544037,5.050000190734863,2003-10-01,1
2003-10-01,4.91,5.11,4.75,5.05,4.093551635742188,526600,GGAL,0.018145192,13.174198,4.898571491241455,0.030912828,4.569999996821085,0.10503287,0.015084053,5.0,2003-10-02,0
2003-10-02,5.06,5.06,4.99,5.0,4.05302095413208,450700,GGAL,-0.009901027,13.018559,4.91571433203561,0.017146168,4.608000000317891,0.08506945,0.015874982,5.03000020980835,2003-10-03,1
2003-10-03,5.03,5.07,4.98,5.03,4.077338695526123,384200,GGAL,0.006000042,12.858921,4.945714337485177,0.017042205,4.646666677792867,0.08249646,0.014247772,5.03000020980835,2003-10-06,0
2003-10-06,5.08,5.14,5.0,5.03,4.077338695526123,181100,GGAL,0.0,12.106811,4.974285806928362,0.011200483,4.684333348274231,0.073792115,0.014368875,5.03000020980835,2003-10-07,0
2003-10-07,5.16,5.16,4.99,5.03,4.077338695526123,411500,GGAL,0.0,12.927567,5.007142952510288,0.00456493,4.720333353678385,0.06560275,0.013671145,5.079999923706055,2003-10-08,1
2003-10-08,5.05,5.15,4.95,5.08,4.117869853973389,206100,GGAL,0.0099403,12.236121,5.02571439743042,0.010801554,4.7570000171661375,0.06789992,0.008832434,5.460000038146973,2003-10-09,1
2003-10-09,5.15,5.48,5.12,5.46,4.425899505615234,645700,GGAL,0.07480317,13.378092,5.097142968858991,0.07118832,4.802333354949951,0.13694732,0.02815969,5.449999809265137,2003-10-10,0
2003-10-10,5.56,5.56,5.35,5.45,4.417793273925781,135900,GGAL,-0.0018315437,11.819682,5.154285771506173,0.05737246,4.845666678746541,0.1247162,0.02869347,5.510000228881836,2003-10-13,1
2003-10-13,5.44,5.55,5.44,5.51,4.4664306640625,58600,GGAL,0.011009252,10.978507,5.227142947060721,0.054113172,4.893000014623007,0.12609856,0.027167877,5.289999961853027,2003-10-14,0
2003-10-14,5.51,5.51,5.09,5.29,4.2880964279174805,52100,GGAL,-0.039927453,10.860939,5.26428576878139,0.00488465,4.926000006993612,0.073893614,0.034148227,5.539999961853027,2003-10-15,1
2003-10-15,5.37,5.6,5.3,5.54,4.490747928619385,951700,GGAL,0.04725898,13.766006,5.337142876216343,0.038008556,4.967666673660278,0.115211695,0.036927648,5.539999961853027,2003-10-16,0
2003-10-16,5.55,5.57,5.45,5.54,4.490747928619385,354000,GGAL,0.0,12.777055,5.409999983651297,0.024029572,5.003000005086263,0.10733559,0.036927648,5.730000019073486,2003-10-17,1
2003-10-17,5.59,5.78,5.56,5.73,4.64476203918457,623700,GGAL,0.03429604,13.343427,5.502857140132359,0.041277263,5.038000011444092,0.13735609,0.037572104,5.96999979019165,2003-10-20,1
2003-10-20,5.78,5.98,5.75,5.97,4.839306831359863,280800,GGAL,0.041884776,12.545402,5.575714247567313,0.0707148,5.083666674296061,0.17434917,0.030701179,6.110000133514404,2003-10-21,1
2003-10-21,6.0,6.17,5.92,6.11,4.952792644500732,713200,GGAL,0.023450645,13.477519,5.670000008174351,0.07760143,5.138666677474975,0.18902442,0.030113935,5.960000038146973,2003-10-22,0
2003-10-22,6.2,6.43,5.75,5.96,4.831201553344727,793800,GGAL,-0.024549933,13.584588,5.734285695212228,0.03936224,5.179666678110759,0.1506532,0.03401109,5.869999885559082,2003-10-23,0
2003-10-23,5.7,6.0,5.65,5.87,4.758247375488281,383900,GGAL,-0.015100697,12.85814,5.817142827170236,0.009086429,5.210333347320557,0.12660736,0.028582383,6.309999942779541,2003-10-24,1
2003-10-24,5.8,6.33,5.8,6.31,5.114912986755371,355000,GGAL,0.07495742,12.779876,5.927142824445452,0.064593874,5.2586666742960615,0.19992392,0.03494911,6.130000114440918,2003-10-27,0
2003-10-27,6.37,6.4,5.8,6.13,4.969004154205322,239000,GGAL,-0.028526122,12.384223,6.011428560529437,0.019724356,5.299333349863688,0.1567493,0.038999833,6.239999771118164,2003-10-28,1
2003-10-28,6.22,6.3,6.1,6.24,5.058170318603516,144000,GGAL,0.01794448,11.877576,6.08428566796439,0.025592832,5.340000009536743,0.16853929,0.038145896,6.300000190734863,2003-10-29,1
2003-10-29,6.3,6.36,6.22,6.3,5.106806755065918,483200,GGAL,0.009615452,13.088188,6.131428582327707,0.02749304,5.38066668510437,0.17085867,0.035940602,6.0,2003-10-30,0
2003-10-30,6.36,6.36,5.95,6.0,4.863626480102539,219600,GGAL,-0.04761908,12.299567,6.115714277539935,-0.01892081,5.414333359400431,0.10816967,0.040661067,6.039999961853027,2003-10-31,1
2003-10-31,6.1,6.15,5.95,6.04,4.896050453186035,420100,GGAL,0.0066666603,12.948251,6.12714283806937,-0.014222433,5.457333358128865,0.10676764,0.039456517,6.25,2003-11-03,1
2003-11-03,6.29,6.3,6.1,6.25,5.066276550292969,469300,GGAL,0.03476822,13.059,6.1814285687037875,0.011093137,5.505333360036214,0.13526277,0.04023025,6.170000076293945,2003-11-04,0
2003-11-04,6.24,6.25,6.0,6.17,5.001429080963135,206700,GGAL,-0.012799988,12.239029,6.161428587777274,0.0013911527,5.548333358764649,0.11204567,0.028448874,5.909999847412109,2003-11-05,0
2003-11-05,6.0,6.1,5.85,5.91,4.790671825408936,217900,GGAL,-0.042139422,12.291796,6.12999997820173,-0.035889093,5.584666681289673,0.058254715,0.030859763,5.940000057220459,2003-11-06,1
2003-11-06,5.83,6.05,5.83,5.94,4.81498908996582,46800,GGAL,0.005076178,10.75366,6.087142876216343,-0.024172723,5.621666685740153,0.056626156,0.02963853,5.989999771118164,2003-11-07,1
2003-11-07,5.85,6.06,5.85,5.99,4.8555192947387695,459100,GGAL,0.00841746,13.037025,6.042857101985386,-0.008747076,5.661333338419596,0.0580546,0.029532338,5.949999809265137,2003-11-10,0
2003-11-10,5.97,6.1,5.94,5.95,4.823095321655273,150800,GGAL,-0.00667779,11.923717,6.035714217594692,-0.014201204,5.6946666717529295,0.04483724,0.023550183,5.590000152587891,2003-11-11,0
2003-11-11,5.95,6.02,5.55,5.59,4.531278610229492,444200,GGAL,-0.060504146,13.004032,5.971428530556815,-0.06387556,5.715666675567627,-0.021986328,0.032070357,5.860000133514404,2003-11-12,1
2003-11-12,5.6,6.05,5.6,5.86,4.75014066696167,127700,GGAL,0.04830053,11.757447,5.915714263916016,-0.009417988,5.7426666736602785,0.020431878,0.035483725,5.579999923706055,2003-11-13,0
2003-11-13,5.8,5.84,5.58,5.58,4.523171901702881,121100,GGAL,-0.047781605,11.70438,5.831428527832031,-0.043116126,5.76200000445048,-0.031586267,0.038505495,5.900000095367432,2003-11-14,1
2003-11-14,5.7,5.9,5.68,5.9,4.782565116882324,99600,GGAL,0.0573477,11.508927,5.829999991825649,0.012006879,5.7910000006357825,0.018822327,0.04416683,5.809999942779541,2003-11-17,0
2003-11-17,5.75,5.84,5.7,5.81,4.709610939025879,155100,GGAL,-0.015254263,11.951832,5.811428546905518,-0.00024582667,5.816999991734822,-0.0012033778,0.044490453,5.880000114440918,2003-11-18,1
2003-11-18,5.95,5.95,5.6,5.88,4.76635217666626,229300,GGAL,0.012048222,12.342791,5.795714310237339,0.014542781,5.845333321889242,0.0059306785,0.04465718,5.46999979019165,2003-11-19,0
2003-11-19,5.76,5.8,5.35,5.47,4.434004783630371,275300,GGAL,-0.06972794,12.52562,5.727142878941128,-0.044899017,5.8583333174387615,-0.066287376,0.05162284,5.590000152587891,2003-11-20,1
2003-11-20,5.52,5.74,5.52,5.59,4.531278610229492,149300,GGAL,0.02193791,11.91372,5.727142878941128,-0.023946099,5.862666654586792,-0.046508957,0.04764303,6.099999904632568,2003-11-21,1
2003-11-21,5.51,6.1,5.51,6.1,4.944686412811279,361600,GGAL,0.0912343,12.798297,5.761428560529437,0.058765173,5.884333324432373,0.036650978,0.05666024,6.110000133514404,2003-11-24,1
2003-11-24,6.1,6.16,5.95,6.11,4.952792644500732,438000,GGAL,0.0016393819,12.989977,5.837142876216343,0.046745002,5.904333321253459,0.034833197,0.051526256,6.190000057220459,2003-11-25,1
2003-11-25,6.2,6.24,6.11,6.19,5.017640590667725,448800,GGAL,0.013093277,13.014335,5.878571442195347,0.05297692,5.934333324432373,0.04308264,0.047936145,6.090000152587891,2003-11-26,0
2003-11-26,6.1,6.15,6.0,6.09,4.936579704284668,174700,GGAL,-0.016155073,12.070831,5.918571472167969,0.028964536,5.9526666641235355,0.023070918,0.048009668,6.190000057220459,2003-11-28,1
2003-11-28,6.2,6.2,6.11,6.19,5.017640590667725,171300,GGAL,0.016420346,12.051178,5.962857178279331,0.03809296,5.974333333969116,0.036098875,0.048103645,6.159999847412109,2003-12-01,0
2003-12-01,6.25,6.25,6.05,6.16,4.993322849273682,165100,GGAL,-0.0048465603,12.014313,6.061428615025112,0.016262047,5.988666661580404,0.028609572,0.03502504,6.5,2003-12-02,1
2003-12-02,6.27,6.55,6.06,6.5,5.268928050994873,329100,GGAL,0.055194832,12.70412,6.191428593226841,0.049838483,6.006333335240682,0.08219102,0.03785036,6.230000019073486,2003-12-03,0
2003-12-03,6.61,6.64,6.2,6.23,5.050064086914063,284800,GGAL,-0.04153846,12.5595455,6.210000038146973,0.003220609,6.010333331425985,0.03654817,0.030053189,6.369999885559082,2003-12-04,1
2003-12-04,6.44,6.44,6.3,6.37,5.163549423217773,98700,GGAL,0.022471888,11.49985,6.247142859867641,0.019666115,6.023999993006388,0.057436902,0.030870043,6.420000076293945,2003-12-05,1
2003-12-05,6.47,6.47,6.29,6.42,5.204080104827881,138800,GGAL,0.007849324,11.840796,6.280000005449567,0.022293005,6.042333332697551,0.06250346,0.030743264,6.25,2003-12-08,0
2003-12-08,6.6,6.6,6.18,6.25,5.066276550292969,81600,GGAL,-0.026479762,11.309597,6.3028571265084405,-0.008386217,6.040333334604899,0.034711108,0.032176774,6.590000152587891,2003-12-09,1
2003-12-09,6.43,6.59,6.33,6.59,5.341882228851318,333200,GGAL,0.054400023,12.716501,6.359999997275216,0.036163546,6.055666669209798,0.088236935,0.03737261,6.139999866485596,2003-12-10,0
2003-12-10,6.59,6.59,6.06,6.14,4.977109909057617,160400,GGAL,-0.06828532,11.985433,6.357142857142857,-0.034157325,6.052333339055379,0.014484748,0.047714554,6.349999904632568,2003-12-11,1
2003-12-11,6.16,6.38,6.07,6.35,5.147336959838867,229500,GGAL,0.03420196,12.343662,6.3357142720903665,0.0022547785,6.053999996185302,0.04889328,0.044238158,6.130000114440918,2003-12-12,0
2003-12-12,6.21,6.35,6.08,6.13,4.969004154205322,196800,GGAL,-0.034645636,12.189948,6.321428571428571,-0.030282468,6.058333333333334,0.011829455,0.043290503,6.199999809265137,2003-12-15,1
2003-12-15,6.38,6.38,6.07,6.2,5.025746822357178,116500,GGAL,0.011419199,11.665655,6.297142846243722,-0.015426526,6.063666661580403,0.022483615,0.042464197,6.179999828338623,2003-12-16,0
2003-12-16,6.24,6.24,6.07,6.18,5.009533882141113,187200,GGAL,-0.0032258034,12.139938,6.262857096535819,-0.013229948,6.061333322525025,0.019577624,0.042194705,6.28000020980835,2003-12-17,1
2003-12-17,6.34,6.34,6.14,6.28,5.09059476852417,29400,GGAL,0.016181292,10.288784,6.267142840794155,0.0020515518,6.0649999936421715,0.035449333,0.041594397,6.380000114440918,2003-12-18,1
2003-12-18,6.34,6.4,6.14,6.38,5.171655178070068,56200,GGAL,0.01592355,10.936689,6.237142835344587,0.022904282,6.080666669209799,0.049227078,0.035528637,6.25,2003-12-19,0
2003-12-19,6.4,6.45,6.2,6.25,5.066276550292969,152900,GGAL,-0.020376192,11.937546,6.252857140132359,-0.00045693354,6.091000000635783,0.026104087,0.023760192,6.300000190734863,2003-12-22,1
2003-12-22,6.24,6.39,6.18,6.3,5.106806755065918,120000,GGAL,0.00800003,11.695255,6.245714323861258,0.008691698,6.10133334795634,0.032561217,0.019703,6.349999904632568,2003-12-23,1
2003-12-23,6.3,6.52,6.26,6.35,5.147336959838867,135300,GGAL,0.007936462,11.815257,6.2771428653172086,0.01160672,6.114666684468587,0.038486682,0.013004385,6.380000114440918,2003-12-24,1
2003-12-24,6.52,6.52,6.38,6.38,5.171655178070068,22500,GGAL,0.0047244425,10.021315,6.302857194628034,0.012239357,6.141000016530355,0.03891876,0.012706909,6.389999866485596,2003-12-26,1
2003-12-26,6.49,6.49,6.36,6.39,5.179760456085205,10600,GGAL,0.0015673592,9.268703,6.332857200077602,0.009023204,6.158666674296061,0.03756222,0.012366776,6.599999904632568,2003-12-29,1
2003-12-29,6.52,6.65,6.43,6.6,5.349987506866455,164100,GGAL,0.032863855,12.008238,6.378571442195347,0.034714427,6.192666673660279,0.065776706,0.015990673,6.71999979019165,2003-12-30,1
2003-12-30,6.68,6.76,6.6,6.72,5.447260856628418,126600,GGAL,0.0181818,11.7487955,6.427142824445452,0.045565654,6.219999996821086,0.08038582,0.01621638,6.730000019073486,2003-12-31,1
2003-12-31,6.82,6.84,6.7,6.73,5.455366611480713,111700,GGAL,0.0014881294,11.623581,6.495714255741665,0.036067743,6.250666666030884,0.07668516,0.011299772,7.090000152587891,2004-01-02,1
2004-01-02,6.85,7.13,6.85,7.09,5.747184753417969,222500,GGAL,0.053491846,12.312687,6.60857139314924,0.07284914,6.2910000006357825,0.12700686,0.019562338,7.380000114440918,2004-01-05,1
2004-01-05,7.14,7.4,6.95,7.38,5.982258319854736,202500,GGAL,0.040902674,12.2185,6.755714280264718,0.09240856,6.354666678110759,0.16135125,0.02088954,7.460000038146973,2004-01-06,1
2004-01-06,7.46,7.63,7.31,7.46,6.047107696533203,521400,GGAL,0.010840097,13.164275,6.909999983651297,0.0795948,6.417000007629395,0.16253701,0.020167446,7.449999809265137,2004-01-07,0
2004-01-07,7.47,7.55,7.27,7.45,6.03900146484375,204000,GGAL,-0.0013405132,12.225881,7.061428546905518,0.055027287,6.46200000445048,0.15289381,0.020699708,7.309999942779541,2004-01-08,0
2004-01-08,7.44,7.44,7.25,7.31,5.925516605377197,600500,GGAL,-0.018791929,13.30552,7.162857123783657,0.020542476,6.501999998092652,0.12426945,0.025071463,7.619999885559082,2004-01-09,1
2004-01-09,7.34,7.63,7.17,7.62,6.176804065704346,283600,GGAL,0.042407654,12.555324,7.291428565979004,0.04506268,6.549666659037272,0.16341797,0.027173089,7.650000095367432,2004-01-12,1
2004-01-12,7.64,7.68,7.5,7.65,6.201123237609863,199200,GGAL,0.0039370353,12.202069,7.4228571483067105,0.030600473,6.601666657129924,0.15879829,0.026933348,8.130000114440918,2004-01-13,1
2004-01-13,7.7,8.2,7.7,8.13,6.590212345123291,248100,GGAL,0.0627451,12.421591,7.571428571428571,0.0737736,6.666333325703939,0.219561,0.029063873,7.949999809265137,2004-01-14,0
2004-01-14,8.21,8.24,7.95,7.95,6.4443039894104,245600,GGAL,-0.022140259,12.411464,7.652857099260602,0.038827684,6.72599999109904,0.18198034,0.031230245,8.130000114440918,2004-01-15,1
2004-01-15,7.9,8.22,7.9,8.13,6.590212345123291,200000,GGAL,0.022641549,12.206078,7.748571395874023,0.049225684,6.78033332824707,0.19905612,0.031531353,8.470000267028809,2004-01-16,1
2004-01-16,8.25,8.49,8.06,8.47,6.865816593170166,452100,GGAL,0.041820437,13.021661,7.89428574698312,0.072928004,6.8550000031789144,0.2355945,0.03251463,8.850000381469727,2004-01-20,1
2004-01-20,8.57,9.05,8.57,8.85,7.173848628997803,608300,GGAL,0.044864237,13.318425,8.114285809653145,0.09066905,6.937666686375936,0.27564508,0.028902085,8.5,2004-01-21,0
2004-01-21,8.85,9.04,8.25,8.5,6.890135288238525,200300,GGAL,-0.039548066,12.207577,8.240000111716133,0.031553384,7.0070000171661375,0.21307264,0.03744789,8.65999984741211,2004-01-22,1
2004-01-22,8.35,8.98,8.35,8.66,7.019833087921143,312500,GGAL,0.018823512,12.652363,8.384285790579659,0.03288462,7.087333345413208,0.2218982,0.037047263,8.199999809265137,2004-01-23,0
2004-01-23,8.98,8.98,8.08,8.2,6.6469550132751465,676300,GGAL,-0.05311779,13.424394,8.394285746983119,-0.023145024,7.141000000635783,0.14829853,0.039747152,8.0,2004-01-26,0
2004-01-26,7.99,8.17,7.53,8.0,6.48483419418335,717100,GGAL,-0.02439022,13.482972,8.401428631373815,-0.047780998,7.203000005086263,0.11064834,0.03998242,8.369999885559082,2004-01-27,1
2004-01-27,8.06,8.5,7.6,8.37,6.784757137298584,568900,GGAL,0.046249986,13.251462,8.435714312962123,-0.0077900253,7.270333337783813,0.15125394,0.042940915,7.71999979019165,2004-01-28,0
